Symbol,Name,Sector,CurrentPrice,ClosedPrice,MarketCap,Country,ptotalEsg,Weightage
CBRE,CBRE Group,Real Estate Services,68.86,68.91,21339162624.0,United States,6.84,0.04417369043413572
HAS,Hasbro,Leisure,49.04,48.64,6778309120.0,United States,7.11,0.04591738874074634
7912.T,Dai Nippon Printing Co.,Specialty Business Services,3615.0,3620.0,960654000000.0,Japan,7.15,0.04617571441579976
C09.SI,City Developments Limited (CDL) is a leading global real estate operating company with a network spanning 103 locations in 29 countries and regions. Listed on the Singapore Exchange,Real EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDevelopment,7.2,7.16,6529687040.0,Singapore,7.74,0.04998601812283779
7911.T,Toppan Inc. develops solutions based on its printing technologies. The company offers security documents,Specialty Business Services,2542.0,2524.0,834561000000.0,Japan,8.18,0.05282760054842546
FNV,Franco-Nevada Corporation operates as a gold-focused royalty and streaming company in Latin America,Gold,144.42,143.6,27740913664.0,Canada,8.18,0.05282760054842546
STGPF,Scentre Group (ASX Code: SCG) is the owner and operator of Westfield in Australia and New Zealand with interests in 42 Westfield Living Centres,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRetail,1.854,1.854,9622964224.0,Australia,8.32,0.05373174041111245
BOSCHLTD.NS,Bosch Limited manufactures and trades in automotive products in India and internationally. The company operates through Automotive Products,Auto Parts,18353.5,18452.65,541311000000.0,India,8.44,0.05450671743627273
PLD,Prologis,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIndustrial,117.03,114.15,108069000000.0,United States,8.51,0.05495878736761622
ANNSF,Aena S.M.E.,Airports & Air Services,157.93,157.93,23689498624.0,Spain,8.54,0.05515253162390629
TRI,Thomson Reuters Corporation engages in the provision of business information services in the Americas,Specialty Business Services,127.12,126.44,60050599936.0,Canada,9.17,0.05922116100599774
CDW,CDW Corporation provides information technology (IT) solutions in the United States,Information Technology Services,191.71,191.1,25994342400.0,United States,9.23,0.05960864951857788
KEYS,Keysight Technologies,Scientific & Technical Instruments,156.7,156.44,27914381312.0,United States,9.31,0.06012530086868473
ACN,Accenture plc,Information Technology Services,272.0,271.66,180364000000.0,Ireland,9.71,0.062708557619219
GMGSF,Goodman Group is an integrated property group with operations throughout Australia,Real EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,12.31,12.31,23148587008.0,Australia,9.72,0.06277313903798235
PEAK,Healthpeak Properties,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂHealthcare Facilities,20.91,20.3,11437624320.0,United States,9.73,0.0628377204567457
BVRDF,Bureau Veritas SA provides laboratory testing,Consulting Services,27.88,27.88,12868905984.0,France,10.1,0.06522723295098987
EA,Electronic Arts Inc. develops,Electronic Gaming & Multimedia,119.03,116.04,32641357824.0,United States,10.36,0.06690634983883714
IPG,The Interpublic Group of Companies,Advertising Agencies,35.04,35.03,13494184960.0,United States,10.43,0.06735841977018063
MCO,Moody's Corporation operates as an integrated risk assessment firm worldwide. It operates in two segments,Financial Data & Stock Exchanges,292.73,290.37,53648334848.0,United States,10.5,0.06781048970152413
AVB,As of December 31,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂResidential,157.73,154.07,22069581824.0,United States,10.53,0.06800423395781419
LKQ,LKQ Corporation engages in the distribution of replacement parts,Auto Parts,53.8,53.57,14380201984.0,United States,10.54,0.06806881537657754
STX,Seagate Technology Holdings plc provides data storage technology and solutions in Singapore,Computer Hardware,61.64,61.6,12727673856.0,Ireland,10.66,0.06884379240173782
APD,Air Products and Chemicals,Specialty Chemicals,267.67,266.94,59444961280.0,United States,10.81,0.06981251368318818
REG,Regency Centers is the preeminent national owner,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRetail,58.34,56.69,10037338112.0,United States,10.88,0.07026458361453167
ILMN,Illumina,Diagnostics & Research,220.0,216.95,34759999488.0,United States,10.9,0.07039374645205838
HPQ,HP Inc. provides personal computing and other access devices,Computer Hardware,27.72,27.72,27313291264.0,United States,10.93,0.07058749070834845
RHI,Robert Half International Inc. provides talent solutions and business consulting service in North America,Staffing & Employment Services,74.7,74.06,8045040128.0,United States,10.93,0.07058749070834845
AMT,American Tower Corporation,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,199.62,191.62,92952256512.0,United States,10.94,0.0706520721271118
AZO,AutoZone,Specialty Retail,2329.4,2307.82,42855600128.0,United States,11.04,0.07129788631474536
EQR,Equity Residential is committed to creating communities where people thrive. The Company,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂResidential,55.99,54.7975,21984194560.0,United States,11.16,0.07207286333990565
5108.T,Bridgestone Corporation,Auto Parts,5217.0,5172.0,3570270000000.0,Japan,11.18,0.07220202617743235
6098.T,Recruit Holdings Co.,Staffing & Employment Services,3700.0,3725.0,5842740000000.0,Japan,11.24,0.0725895146900125
WDC,Western Digital Corporation develops,Computer Hardware,35.26,35.27,11259504640.0,United States,11.43,0.07381656164651626
HEROMOTOCO.NS,Hero MotoCorp Limited manufactures and sells motorized two wheelers,Auto Manufacturers,2309.9,2313.35,461610000000.0,India,11.43,0.07381656164651626
IPGP,IPG Photonics Corporation develops,Semiconductor Equipment & Materials,116.82,116.94,5563798016.0,United States,11.49,0.07420405015909641
LOW,Lowe's Companies,Home Improvement Retail,189.46,189.69,113865000000.0,United States,11.49,0.07420405015909641
APTV,Aptiv PLC engages in design,Auto Parts,107.18,107.7,29050818560.0,Ireland,11.51,0.07433321299662311
AAP,Advance Auto Parts,Specialty Retail,110.83,111.14,6569315328.0,United States,11.52,0.07439779441538648
AMAT,Applied Materials,Semiconductor Equipment & Materials,119.53,122.78,101017000000.0,United States,11.56,0.0746561200904399
SBAC,SBA Communications Corporation is a first choice provider and leading owner and operator of wireless communications infrastructure in North,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,256.41,246.9,27702280192.0,United States,11.58,0.07478528292796661
NWSA,News Corporation,Entertainment,16.22,16.18,9346854912.0,United States,11.61,0.07497902718425667
CI,The Cigna Group,Healthcare Plans,260.21,256.58,77290954752.0,United States,11.65,0.07523735285931012
NDAQ,Nasdaq,Financial Data & Stock Exchanges,53.07,52.49,25951389696.0,United States,11.65,0.07523735285931012
TECHM.NS,Tech Mahindra Limited provides information technology (IT) services and solutions in the Americas,Information Technology Services,1102.0,1101.95,1073510000000.0,India,11.65,0.07523735285931012
LDOS,Leidos Holdings,Information Technology Services,91.38,90.28,12536694784.0,United States,11.67,0.07536651569683682
DHR,Danaher Corporation designs,Diagnostics & Research,248.17,246.93,180811000000.0,United States,11.73,0.07575400420941697
EQIX,Equinix (Nasdaq: EQIX) is the world's digital infrastructure company,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,681.7,666.37,63250989056.0,United States,11.79,0.07614149272199709
HPE,Hewlett Packard Enterprise Company provides solutions that allow customers to capture,Communication Equipment,14.23,14.27,18440228864.0,United States,11.94,0.07711021400344743
WELL,Welltower Inc. (NYSE:WELL),REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂHealthcare Facilities,67.48,65.76,33108658176.0,United States,12.01,0.07756228393479093
SYY,Sysco Corporation,Food Distribution,74.64,73.23,37887561728.0,United States,12.06,0.07788519102860772
CSCO,Cisco Systems,Communication Equipment,50.51,49.73,206880000000.0,United States,12.07,0.07794977244737107
KMX,CarMax,Auto & Truck Dealerships,57.78,56.73,9130626048.0,United States,12.1,0.07814351670366114
ABC,AmerisourceBergen Corporation sources and distributes pharmaceutical products. Its U.S. Healthcare Solutions segment distributes brand-name and generic pharmaceuticals,Medical Distribution,156.41,150.93,31635175424.0,United States,12.12,0.07827267954118784
KIM,Kimco Realty Corp. (NYSE:KIM) is a real estate investment trust (REIT) headquartered in Jericho,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRetail,18.01,17.51,11164254208.0,United States,12.14,0.07840184237871457
CDNS,Cadence Design Systems,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂApplication,204.48,207.0,55865569280.0,United States,12.19,0.07872474947253134
CAH,Cardinal Health,Medical Distribution,70.37,69.01,18130057216.0,United States,12.28,0.07930598224140155
PSA,Public Storage,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIndustrial,286.6,282.24,50522423296.0,United States,12.3,0.07943514507892828
ESS,Essex Property Trust,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂResidential,200.77,196.17,13409488896.0,United States,12.33,0.07962888933521833
UDR,UDR,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂResidential,38.7,37.84,21262438400.0,United States,12.36,0.0798226335915084
FRT,Federal Realty is a recognized leader in the ownership,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRetail,92.51,91.16,7586319872.0,United States,12.42,0.08021012210408854
ADBE,Adobe Inc.,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,374.96,369.0,171948000000.0,United States,12.46,0.08046844777914197
BXP,Boston Properties (NYSE:BXP) is the largest publicly-held developer and owner of Class A office properties in the United States,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOffice,49.42,47.37,7750192640.0,United States,12.51,0.08079135487295874
